User-agent: *
Allow: /
Disallow: /private/
Disallow: /admin/

# Обязательная индексация медиафайлов
Sitemap: https://azurvergo.github.io/sitemap.xml
Sitemap: https://azurvergo.github.io/sitemap-images.xml
Sitemap: https://azurvergo.github.io/sitemap-video.xml

# Разрешить индексацию всех изображений
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$

# Разрешить индексацию видеофайлов
Allow: /*.mp4$
Allow: /*.webm$
Allow: /*.ogv$

# Разрешить индексацию всех страниц
Allow: /*.html$
Allow: /*.htm$
